3.2090028980746865e-06 	 886
2.125001628883183e-06 	 886
1.5409896150231361e-06 	 827
2.5000044843181968e-06 	 827
2.0419975044205785e-06 	 827
1.9169965526089072e-06 	 827
2.458997187204659e-06 	 827
2.7500063879415393e-06 	 827
3.6249984987080097e-06 	 827
1.3750104699283838e-06 	 408
3.7500285543501377e-07 	 408
3.3299147617071867e-07 	 408
5.00003807246685e-07 	 408
1.7079873941838741e-06 	 408
5.409965524449944e-07 	 408
1.66997779160738e-07 	 992
1.9170111045241356e-06 	 992
3.16700607072562e-06 	 992
3.875000402331352e-06 	 992
3.374996595084667e-06 	 992
1.3749959180131555e-06 	 992
1.3749959180131555e-06 	 992
2.9999937396496534e-06 	 992
2.4160108296200633e-06 	 992
1.7080019460991025e-06 	 992
2.4998735170811415e-07 	 882
7.499911589547992e-07 	 882
8.300412446260452e-08 	 882
2.625005436129868e-06 	 882
3.3300602808594704e-07 	 882
1.3329990906640887e-06 	 882
2.9099464882165194e-07 	 882
6.249902071431279e-07 	 882
1.667009200900793e-06 	 882
3.8330035749822855e-06 	 882
1.334003172814846e-06 	 852
1.1660013115033507e-06 	 852
2.291999408043921e-06 	 852
7.079943316057324e-07 	 852
3.082997864112258e-06 	 852
2.6659981813281775e-06 	 852
6.669870344921947e-07 	 852
2.9170041671022773e-06 	 852
6.250047590583563e-07 	 951
1.3749959180131555e-06 	 951
3.3750111469998956e-06 	 951
4.124987754039466e-06 	 951
2.5420013116672635e-06 	 951
2.4999899324029684e-06 	 951
1.5410041669383645e-06 	 951
1.4590041246265173e-06 	 951
4.04199818149209e-06 	 951
4.040994099341333e-06 	 951
1.3329990906640887e-06 	 309
9.170034900307655e-07 	 309
1.2500095181167126e-07 	 309
1.4160032151266932e-06 	 730
3.16700607072562e-06 	 730
3.33995558321476e-07 	 730
2.125001628883183e-06 	 730
2.458997187204659e-06 	 730
6.249902071431279e-07 	 730
5.00003807246685e-07 	 730
1.7089914763346314e-06 	 730
1.5419936971738935e-06 	 730
2.1669984562322497e-06 	 525
7.500057108700275e-07 	 525
1.5830009942874312e-06 	 525
2.500019036233425e-07 	 525
3.000008291564882e-06 	 791
2.3330067051574588e-06 	 791
3.7500285543501377e-07 	 791
2.6659981813281775e-06 	 791
1.66997779160738e-07 	 791
6.659975042566657e-07 	 791
9.999930625781417e-07 	 791
1.66997779160738e-07 	 791
1.45800004247576e-06 	 576
9.170034900307655e-07 	 576
1.3749959180131555e-06 	 576
8.750066626816988e-07 	 576
2.625005436129868e-06 	 585
5.00003807246685e-07 	 585
8.750066626816988e-07 	 585
1.8329883459955454e-06 	 585
7.500057108700275e-07 	 585
2.1669984562322497e-06 	 585
4.169996827840805e-07 	 585
2.500019036233425e-07 	 585
3.749883035197854e-07 	 314
1.66997779160738e-07 	 314
2.2909953258931637e-06 	 924
3.3340038498863578e-06 	 924
1.2500095181167126e-07 	 924
2.2500025806948543e-06 	 924
2.7500063879415393e-06 	 924
2.3330067051574588e-06 	 924
1.291002263315022e-06 	 924
2.45800765696913e-06 	 924
1.8330028979107738e-06 	 924
5.829933797940612e-07 	 326
9.590003173798323e-07 	 326
1.6599369700998068e-07 	 326
1.4160032151266932e-06 	 813
1.7080019460991025e-06 	 813
8.329952834174037e-07 	 813
1.45800004247576e-06 	 813
7.080088835209608e-07 	 813
1.6660051187500358e-06 	 813
1.2500095181167126e-07 	 895
1.45800004247576e-06 	 895
1.624997821636498e-06 	 895
2.910092007368803e-07 	 895
2.3339962353929877e-06 	 895
2.582994056865573e-06 	 895
7.90998456068337e-07 	 895
1.958993379957974e-06 	 895
1.9579892978072166e-06 	 895
1.5419936971738935e-06 	 895
3.3401011023670435e-07 	 762
1.167005393654108e-06 	 762
1.3749959180131555e-06 	 762
1.5420082490891218e-06 	 762
2.4590117391198874e-06 	 762
1.958003849722445e-06 	 762
2.9579969123005867e-06 	 762
6.660120561718941e-07 	 506
6.250047590583563e-07 	 506
4.0000013541430235e-06 	 983
1.8749997252598405e-06 	 983
1.6669946489855647e-06 	 983
4.159956006333232e-07 	 983
4.125002305954695e-06 	 983
9.57996235229075e-07 	 983
2.9170041671022773e-06 	 983
4.580069798976183e-07 	 983
2.9199873097240925e-07 	 983
7.920025382190943e-07 	 983
1.4169927453622222e-06 	 482
5.420006345957518e-07 	 482
1.5830009942874312e-06 	 482
1.2079981388524175e-06 	 357
9.170034900307655e-07 	 357
1.0410003596916795e-06 	 357
7.079943316057324e-07 	 357
7.499911589547992e-07 	 357
1.6250123735517263e-06 	 357
8.750066626816988e-07 	 444
1.4160032151266932e-06 	 444
4.999892553314567e-07 	 352
2.079905243590474e-07 	 352
4.169996827840805e-07 	 352
1.4999968698248267e-06 	 352
1.7080019460991025e-06 	 791
3.7080026231706142e-06 	 791
4.125002305954695e-06 	 791
1.791006070561707e-06 	 791
9.999930625781417e-07 	 791
4.580069798976183e-07 	 791
1.66997779160738e-07 	 791
5.839974619448185e-07 	 791
1.9169965526089072e-06 	 791
2.2500025806948543e-06 	 791
1.8749997252598405e-06 	 927
1.66997779160738e-07 	 927
3.4159893402829766e-06 	 927
5.839974619448185e-07 	 927
3.6249984987080097e-06 	 927
3.3340038498863578e-06 	 927
3.7500285543501377e-07 	 927
4.292000085115433e-06 	 927
3.4999975468963385e-06 	 927
