8.298957254737616e-08 	 882
8.399365469813347e-08 	 882
8.298957254737616e-08 	 882
8.300412446260452e-08 	 882
1.2500095181167126e-07 	 882
1.2500095181167126e-07 	 852
8.400820661336184e-08 	 852
1.2500095181167126e-07 	 852
1.2500095181167126e-07 	 852
4.1996827349066734e-08 	 852
8.300412446260452e-08 	 852
8.400820661336184e-08 	 852
8.300412446260452e-08 	 852
8.298957254737616e-08 	 852
1.2500095181167126e-07 	 951
2.9099464882165194e-07 	 951
8.400820661336184e-08 	 951
1.66997779160738e-07 	 951
8.300412446260452e-08 	 951
1.2500095181167126e-07 	 951
2.079905243590474e-07 	 951
8.300412446260452e-08 	 951
8.300412446260452e-08 	 951
4.1996827349066734e-08 	 309
1.2500095181167126e-07 	 309
8.300412446260452e-08 	 309
1.2500095181167126e-07 	 730
4.1996827349066734e-08 	 730
1.2500095181167126e-07 	 730
8.399365469813347e-08 	 730
8.300412446260452e-08 	 730
8.300412446260452e-08 	 730
8.400820661336184e-08 	 730
1.2500095181167126e-07 	 730
8.300412446260452e-08 	 730
8.399365469813347e-08 	 525
8.400820661336184e-08 	 525
1.2500095181167126e-07 	 525
8.300412446260452e-08 	 525
8.399365469813347e-08 	 525
8.300412446260452e-08 	 791
8.400820661336184e-08 	 791
8.300412446260452e-08 	 791
8.300412446260452e-08 	 791
1.2500095181167126e-07 	 791
8.300412446260452e-08 	 791
1.2500095181167126e-07 	 791
8.400820661336184e-08 	 576
8.400820661336184e-08 	 576
1.2500095181167126e-07 	 576
8.300412446260452e-08 	 576
8.298957254737616e-08 	 576
1.2500095181167126e-07 	 576
1.2500095181167126e-07 	 585
4.1996827349066734e-08 	 585
8.300412446260452e-08 	 585
8.400820661336184e-08 	 585
1.2500095181167126e-07 	 585
1.66997779160738e-07 	 585
8.298957254737616e-08 	 585
8.400820661336184e-08 	 585
4.1996827349066734e-08 	 314
8.300412446260452e-08 	 314
1.2500095181167126e-07 	 314
8.300412446260452e-08 	 314
1.2500095181167126e-07 	 924
1.66997779160738e-07 	 924
8.300412446260452e-08 	 924
1.2500095181167126e-07 	 924
8.300412446260452e-08 	 924
8.300412446260452e-08 	 924
8.399365469813347e-08 	 924
8.298957254737616e-08 	 924
8.300412446260452e-08 	 326
1.2500095181167126e-07 	 326
1.2500095181167126e-07 	 813
1.2500095181167126e-07 	 813
8.300412446260452e-08 	 813
1.2500095181167126e-07 	 813
8.399365469813347e-08 	 813
8.298957254737616e-08 	 813
8.298957254737616e-08 	 813
8.300412446260452e-08 	 813
2.4998735170811415e-07 	 813
1.2500095181167126e-07 	 895
1.2500095181167126e-07 	 895
8.300412446260452e-08 	 895
1.2500095181167126e-07 	 895
8.298957254737616e-08 	 895
8.298957254737616e-08 	 895
8.399365469813347e-08 	 895
2.079905243590474e-07 	 895
8.300412446260452e-08 	 895
8.298957254737616e-08 	 895
8.300412446260452e-08 	 762
4.1996827349066734e-08 	 762
8.298957254737616e-08 	 762
1.2500095181167126e-07 	 762
8.399365469813347e-08 	 762
8.400820661336184e-08 	 762
8.400820661336184e-08 	 762
8.300412446260452e-08 	 506
8.300412446260452e-08 	 506
1.2500095181167126e-07 	 506
8.400820661336184e-08 	 506
8.300412446260452e-08 	 983
4.20113792642951e-08 	 983
8.300412446260452e-08 	 983
8.300412446260452e-08 	 983
8.298957254737616e-08 	 983
8.300412446260452e-08 	 983
8.298957254737616e-08 	 983
8.300412446260452e-08 	 983
1.2500095181167126e-07 	 983
8.300412446260452e-08 	 983
8.300412446260452e-08 	 482
8.399365469813347e-08 	 482
1.66997779160738e-07 	 482
8.298957254737616e-08 	 482
1.2500095181167126e-07 	 357
1.2500095181167126e-07 	 357
8.399365469813347e-08 	 357
8.300412446260452e-08 	 357
8.300412446260452e-08 	 357
8.300412446260452e-08 	 444
1.2500095181167126e-07 	 352
1.2500095181167126e-07 	 352
1.2500095181167126e-07 	 791
8.399365469813347e-08 	 791
1.2500095181167126e-07 	 791
1.2500095181167126e-07 	 791
8.298957254737616e-08 	 791
1.2500095181167126e-07 	 791
1.2500095181167126e-07 	 927
8.400820661336184e-08 	 927
8.399365469813347e-08 	 927
1.2500095181167126e-07 	 927
8.300412446260452e-08 	 927
1.2500095181167126e-07 	 927
8.300412446260452e-08 	 927
1.2500095181167126e-07 	 927
4.1996827349066734e-08 	 927
8.399365469813347e-08 	 927
